### Genesis

[12:18] 法郎遂叫亞巴郎來說：「你對我作的是什麼事﹖為什麼你沒有告訴我，她是你的妻子﹖ 
[12:19] 為什麼你說：她是我的妹妹，以致我娶了她做我的妻子﹖現在你的妻子在這裏，你帶她去罷! 」 
[12:20] 法郎於是吩咐人送走了亞巴郎和他的妻子以及他所有的一切。  
[13:1] 亞巴郎帶了妻子和他所有的一切，與羅特一同由埃及上來，往乃革布去。 
[13:2] 亞巴郎有許多牲畜和金銀。 
[13:3] 他由乃革布逐漸往貝特耳移動帳幕，到了先前他在貝特耳與哈依之間，支搭帳幕的地方， 
[13:4] 亦即他先前築了祭壇，呼求上主之名的地方。 
[13:5] 與亞巴郎同行的羅特，也有羊群、牛群和帳幕， 
[13:6] 那地方容不下他們住在一起，因為他們的產業太多，無法住在一起。 
[13:7] 牧放亞巴郎牲畜的人與牧放羅特牲畜的人，時常發生口角－－當時客納罕人和培黎齊人尚住在那裏。 
[13:8] 亞巴郎遂對羅特說：「在我與你，我的牧人與你的牧人之間，請不要發生口角，因為我們是至親。 
[13:9] 所有的地方不是都在你面前嗎﹖請你與我分開。你若往左，我就往右；你若往右，我就往左。」 
[13:10] 羅特舉目看見約但河整個平原，直到左哈爾一帶全有水灌溉，－－這是在上主消滅索多瑪和哈摩辣以前的事，－－有如上主的樂園，有如埃及地。 
[13:11] 羅特選了約但河的整個平原，遂興東方遷移；這樣，他們就彼此分開了： 
[13:12] 亞巴郎住在客納罕地；羅特住在平原的城市中，漸漸移動帳幕，直到索多瑪。 
[13:13] 索多瑪人在上主面前罪大惡極。 
[13:14] 羅特與亞巴郎分離以後，上主對亞巴郎說：「請你舉起眼來，由你所在的地方，向東西南北觀看； 
[13:15] 凡你看見的地方，我都要永遠賜給你和你的後裔。 
[13:16] 我要使你的後裔有如地上的灰塵；如果人能數清地上的灰塵，也能數清你的後裔。 
[13:17] 你起來，縱橫走遍這地，因為我要將這地賜給你。」 
[13:18] 於是亞巴郎移動了帳幕，來到赫貝龍的瑪默勒橡樹區居住，在那裏給上主築了一座祭壇。  
[14:1] 那時史納爾王阿默辣斐耳，厄拉撒爾王阿黎約客，厄蘭王革多爾老默爾，哥因王提達耳， 
[14:2] 興兵攻擊索多瑪王貝辣，哈摩辣王彼爾沙，阿德瑪王史納布，責波殷王舍默貝爾及貝拉即左哈爾王。 
[14:3] 那些王子會合於息丁山谷，即今日的鹽海。 
[14:4] 他們十二年之久隸屬於革多爾老默爾，在十三年上就背叛了。 
[14:5] 在十四年上，革多爾老默爾率領與他聯盟的君王前來，在阿市塔特卡爾那殷擊敗了勒法因，在哈木擊敗了組斤，在克黎雅塔殷平原擊敗了厄明， 
[14:6] 在曷黎人的色依爾山擊敗了曷黎人，一直殺到靠近曠野的厄耳帕蘭； 
[14:7] 然後回軍轉到恩米市帕特，即卡德士，征服了阿瑪肋克人的全部領土，也征服了住在哈匝宗塔瑪爾的阿摩黎人。 
[14:8] 索多瑪王哈摩辣王，阿德瑪王，責波殷王和貝拉即左哈爾王於是出來，在息丁山谷列陣， 
[14:9] 與厄蘭王革多爾老默爾，哥因王提達耳，史納爾王阿漠辣斐耳和厄拉撒爾王阿黎約客交戰：四個王子敵對五個王子。 
[14:10] 息丁山谷遍地是瀝青坑；索多瑪王和哈摩辣王逃跑時都跌在坑裏；其餘的人都逃到山裏去了。 
[14:11] 那四個王子劫走了索多瑪和哈摩辣所有的財物和一切食糧， 
[14:12] 連亞巴郎兄弟的兒子羅特和他的財物也帶走了，因為那時他正住在索多瑪。 
[14:13] 有個逃出的人跑來，將這事告訴了希伯來人亞巴郎，他那時住在阿摩黎人瑪默勒的橡樹區；這阿摩黎人原是亞巴郎的盟友厄市苛耳和阿乃爾的兄弟。 
[14:14] 亞巴郎一聽說他的親人被人擄去，遂率領家生的步兵三百一十八人，直追至丹。 
[14:15] 夜間又和自己的僕人分隊襲擊，將他們擊敗，直追至大馬士革以北的曷巴， 
[14:16] 奪回了所有的財物，連他的親屬羅特和他的財物，以及婦女和人民都奪回來了。 
[14:17] 亞巴郎擊敗革多老默爾和與他聯盟的王子回來時，索多瑪王出來，到沙委山谷，即「君王山谷」迎接他。 
[14:18] 撒冷王默基瑟德也帶了餅酒來，他是至高者天主的司祭， 
[14:19] 祝福他說：「願亞巴郎蒙受天地的主宰，至高者天主的祝福! 
[14:20] 願將你的敵人交於你手中的至高者的天主受讚美! 」亞巴郎遂將所得的，拿出十分之一，給了默基瑟德。 
[14:21] 索多瑪王對亞巴郎說：「請你將人交給我，財物你都拿去罷! 」 
[14:22] 亞巴郎卻對索多瑪王說：「我向上主、至高者天主、天地的主宰舉手起誓： 
[14:23] 凡屬於你的，連一根線，一根鞋帶，我也不拿，免得你說：我使亞巴郎發了財。 
[14:24] 除僕從吃用了的以外，我什麼也不要；至於與我同行的人阿乃爾、厄市苛耳和瑪默勒所應得的一分，應讓他們拿去。」  
[15:1] 這些事以後，有上主的話在神視中對亞巴郎說：「亞巴郎，你不要怕，我是你的盾牌；你得的報酬必很豐厚! 」 
[15:2] 亞巴郎說：「我主上主! 你能給我什麼﹖我一直沒有兒子；繼承我家業的是大馬士革人厄里則爾。」 
[15:3] 亞巴郎又說：「你既沒有賜給我後裔，那麼只有一個家僕來作我的承繼人。」 
[15:4] 有上主的話答覆他說：「這人決不會是你的承繼人，而是你親生的要做你的承繼人。」 
[15:5] 上主遂領他到外面說：「請你仰觀蒼天，數點星辰，你能夠數清嗎﹖」繼而對他說：「你的後裔也將這樣。」 
[15:6] 亞巴郎相信了上主，上主就以此算為他的正義。 
[15:7] 上主又對他說：「我是上主，我從加色丁人的烏爾領你出來，是為將這地賜給你作為產業。」 
[15:8] 亞巴郎說：「我主上主!我如何知道我要佔有此地為產業﹖」 
[15:9] 上主對他說：「你給我拿來一隻三歲的母牛，一隻三歲的母山羊，一隻三歲的公綿羊，一隻斑鳩和一隻雛鴿。」 
[15:10] 亞巴郎便把這一切拿了來，每樣從中剖開，將一半與另一半相對排列，只有飛鳥沒有剖開。 
[15:11] 有鷙鳥落在獸屍上，亞巴郎就把牠們趕走。 
[15:12] 太陽快要西落時，亞巴郎昏沉地睡去，忽覺陰森萬分，遂害怕起來。 
[15:13] 上主對亞巴郎說：「你當知道，你的後裔必要寄居在異邦，受人奴役虐待四百年之久。 
[15:14] 但是，我要親自懲罰他們所要服事的民族；如此你的後裔必要帶著豐富的財物由那裏出來。 
[15:15] 至於你，你要享受高壽，以後平安回到你列祖那裏，被人埋葬。 
[15:16] 到了第四代，他們必要回到這裏，因為阿摩黎人的罪惡至今尚未滿貫。」 
[15:17] 當日落天黑的時候，看，有冒煙的火爐和燃著的火炬，由那些肉塊間經過。 
[15:18] 在這一天，上主與亞巴郎立約說：「我要賜給你後裔的這土地，是從埃及河直到幼發拉的河， 
[15:19] 就是刻尼人、刻納次人、卡德摩尼人、 
[15:20] 赫特人、培黎齊人、勒法因人、 
[15:21] 阿摩黎人、客納罕人、基爾加士人和耶步斯人的土地。」  
[16:1] 亞巴郎的妻子撒辣依，沒有給他生孩子，她有個埃及婢女，名叫哈加爾。 
[16:2] 撒辣依就對亞巴郎說：「請看，上主既使我不能生育，你可去親近我的婢女，或許我能由她得到孩子。」亞巴郎就聽了撒辣依的話。 
[16:3] 亞巴郎住在客納罕地十年後，亞巴郎的妻子撒辣依將自己的埃及婢女哈加爾，給了丈夫亞巴郎做妾。 
[16:4] 亞巴郎自從同哈加爾親近，哈加爾就懷了孕；她見自己懷了孕；就看不起自己的主母。 
[16:5] 撒辣依對亞巴郎說：「我受羞辱是你的過錯。我將我的婢女放在你懷裏，她一見自己懷了孕，便看不起我。願上主在我與你之間來判斷! 」 
[16:6] 亞巴郎對撒辣依說：「你的婢女是在你手中；你看怎樣好，就怎樣待她罷! 」於是撒辣依就虐待她，她便由撒辣依面前逃跑了。 
[16:7] 上主的使者在曠野的水泉旁，即在往叔爾道上的水泉旁，遇見了她， 
[16:8] 對她說：「撒辣依的婢女哈加爾! 你從那裏來，要往那裏去﹖」她答說：「我由我主母撒辣依那裏逃出來的。」 
[16:9] 上主的使者對她說：「你要回到你主母那裏，屈服在她手下。」 
[16:10] 上主的使者又對她說：「我要使你的後裔繁衍，多得不可勝數。」 
[16:11] 上主的使者再對她說：「看，你已懷孕，要生個兒子；要給他起名叫依市瑪耳，因為上主俯聽了你的苦訴。 
[16:12] 他將來為人，像頭野驢；他要反對眾人，眾人也要反對他；他要衝著自己的眾兄弟支搭帳幕。」 
[16:13] 哈加爾遂給那對她說話的上主起名叫「你是看顧人的天主，」因為她說：「我不是也看見了那看顧人的天主嗎﹖」 
[16:14] 為此她給那井起名叫拉海洛依井。這井是在卡德士與貝勒得之間。 
[16:15] 哈加爾給亞巴郎生了一個兒子，亞巴郎給哈加爾所生的兒子，起名叫依市瑪耳。 
[16:16] 哈加爾給亞巴郎生依市瑪耳時，亞巴郎已八十六歲。  
[17:1] 亞巴郎九十九歲時，上主顯現給他，對他說：「我是全能的天主，你當在我面前行走，作個成全的人。 
[17:2] 我要與你立約，使你極其繁盛。」 
[17:3] 亞巴郎遂俯伏在地；天主又對他說： 
[17:4] 「看，是我與你立約：你要成為萬民之父； 
[17:5] 以後，你不再叫做亞巴郎，要叫做亞巴辣罕，因為我已立定你為萬民之父， 
[17:6] 使你極其繁衍，成為一大民族，君王要由你而出。 
[17:7] 我要在我與你和你歷代後裔之間，訂立我的約，當作永久的約，就是我要做你和你後裔的天主。 
[17:8] 我必將你現今僑居之地，即客納罕全地，賜給你和你的後裔做永久的產業；我要作他們的天主。」 
[17:9] 天主又對亞巴郎說：「你和你的後裔，世世代代應遵守我的約。 
[17:10] 這就是你們應遵守的，在我與你們以及你的後裔之間所立的約：你們中所有的男子都應受割損。 
[17:11] 你們都應割去肉體上的包皮，作為我與你們之間的盟約的標記。 
[17:12] 你們中世世代代所有的男子，在生後八日都應受割損；連家中生的，或是用錢買來而不屬你種族的外方人，都應受割損。 
[17:13] 凡在你家中生的，和你用錢買來的奴僕，都該受割損。這樣，我的約刻在你們肉體上作為永久的約。 
[17:14] 凡未割去包皮，未受割損的男子，應由民間剷除；因他違犯了我的約。」 
[17:15] 天主又對亞巴郎說：「你的妻子撒辣依，你不要再叫她撒辣依，而要叫她撒辣。 
[17:16] 我必要祝福她，使她也給你生個兒子。我要祝福她，使她成為一大民族，人民的君王要由她而生。 
[17:17] 亞巴郎遂俯伏在地笑起來，心想：「百歲的人還能生子嗎﹖撒辣已九十歲，還能生子﹖」 
[17:18] 亞巴郎對天主說：「只望依市瑪耳在你面前生存就夠了! 」 
[17:19] 天主說：「你的妻子撒辣確要給你生個兒子，你要給他起名叫依撒格；我要與他和他的後裔，訂立我的約當作永久的約。 
[17:20] 至於依市瑪耳，我也聽從你；我要祝福他，使他繁衍，極其昌盛。他要生十二個族長，我要使他成為一大民族。 
[17:21] 但是我的約，我要與明年此時撒辣給你生的依撒格訂立。」 
[17:22] 天主同亞巴郎說完話，就離開他上升去了。 
[17:23] 當天，亞巴郎就照天主所吩咐的，召集他的兒子依市瑪耳幾以及凡家中生的，和用錢買來的奴僕，即自己家中的一切男子，割去了他們肉體上的包皮。 
[17:24] 亞巴郎受割損時，已九十九歲； 
[17:25] 他的兒子，依市瑪耳受割損時，是十三歲。 
[17:26] 亞巴郎和他的兒子依市瑪耳在同日上受了割損。 
[17:27] 他家中所有的男人，不論是家中生的，或是由外方人那裏用錢買來的奴僕，都與他一同受了割損。  
[18:1] 天正熱的時候，亞巴郎坐在帳幕門口，上主在瑪默勒橡樹林那裏，給他顯現出來。 
[18:2] 他舉目一望，見有三人站在對面。他一見就由帳幕門口跑去迎接他們，俯伏在地， 
[18:3] 說：「我主如果我蒙你垂愛，請不要由你僕人這裏走過去， 
[18:4] 我叫人拿點水來，洗洗你們的腳，然後在樹下休息休息。 
[18:5] 你們既然路過你僕人這裏，等我拿點餅來，吃點點心，然後再走。」他們答說：「就照你所說的做罷! 」 
[18:6] 亞巴郎趕快進入帳幕，到撒辣前說：「你快拿三斗細麵，和一和，作些餅。」 
[18:7] 遂又跑到牛群中，選了一頭又嫩又肥的牛犢，交給僕人，要他趕快煮好。 
[18:8] 亞巴郎遂拿了凝乳和牛奶，及預備好了的牛犢，擺在他們面前；他們吃的時候，自己在樹下侍候。 
[18:9] 他們對他說：「你的妻子撒辣在那裏﹖」他答說：「在帳幕裏。」 
[18:10] 其中一位說：「明年此時我必回到你這裏，那時，你的妻子撒辣要有一個兒子。」辣其時正在那人背後的帳幕門口竊聽。 
[18:11] 亞巴郎和撒辣都已年老，年紀很大，而且撒辣的月經早已停止。 
[18:12] 撒辣遂心裏竊笑說：「現在，我已衰老，同我年老的丈夫，還有這喜事嗎﹖」 
[18:13] 上主對亞巴郎說：「撒辣為什麼笑﹖且說：像我這樣老，真的還能生育﹖ 
[18:14] 為上主豈有難事﹖明年這時，我必要回到你這裏，那時撒辣必有一個兒子。」 
